[32m[I 2022-12-30 06:26:11,717][0m A new study created in memory with name: no-name-a8bd12cb-9c3a-4305-a3c0-9f6735e8ac03[0m
[32m[I 2022-12-30 06:26:21,583][0m Trial 0 finished with value: 0.29897088384610465 and parameters: {'hidden_size': 256, 'activation1': 'relu', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 0 with value: 0.29897088384610465.[0m
[32m[I 2022-12-30 10:24:42,164][0m Trial 1492 finished with value: 0.32320687942547205 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:24:53,109][0m Trial 1493 finished with value: 0.2593700152640001 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:25:03,663][0m Trial 1494 finished with value: 0.3238031660852876 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:25:13,862][0m Trial 1495 finished with value: 0.32310022648609193 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:25:24,196][0m Trial 1496 finished with value: 0.324727966848096 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:25:35,179][0m Trial 1497 finished with value: 0.32528419460564134 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:25:44,618][0m Trial 1498 finished with value: 0.32058253523585084 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:25:54,589][0m Trial 1499 finished with value: 0.3243685277092873 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:26:02,774][0m Trial 1500 finished with value: 0.29874957494924614 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.003, 'weight_decay': 3e-06, 'opt': 'SGD'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:26:13,358][0m Trial 1501 finished with value: 0.2755272381732229 and parameters: {'hidden_size': 512, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:26:23,667][0m Trial 1502 finished with value: 0.32488969232088566 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:26:34,246][0m Trial 1503 finished with value: 0.32318697456969925 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:26:45,570][0m Trial 1504 finished with value: 0.30235008253790224 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:26:56,381][0m Trial 1505 finished with value: 0.24714654231297492 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:27:06,578][0m Trial 1506 finished with value: 0.3226069569807251 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:27:16,921][0m Trial 1507 finished with value: 0.32169180648492846 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:27:27,303][0m Trial 1508 finished with value: 0.3128567026440825 and parameters: {'hidden_size': 256, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:27:37,871][0m Trial 1509 finished with value: 0.3236377381781784 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:27:49,279][0m Trial 1510 finished with value: 0.3151309929396024 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:27:59,969][0m Trial 1511 finished with value: 0.32256314866138946 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:28:11,429][0m Trial 1512 finished with value: 0.29517861708966925 and parameters: {'hidden_size': 512, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:28:21,673][0m Trial 1513 finished with value: 0.3209578885555402 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:28:31,826][0m Trial 1514 finished with value: 0.32602766613499046 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:28:42,144][0m Trial 1515 finished with value: 0.24761189768881944 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:28:52,748][0m Trial 1516 finished with value: 0.32211602749925233 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:29:04,070][0m Trial 1517 finished with value: 0.3034115824377044 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:29:15,110][0m Trial 1518 finished with value: 0.32190639582962655 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:29:25,406][0m Trial 1519 finished with value: 0.3246297231575597 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:29:35,661][0m Trial 1520 finished with value: 0.32433049924375623 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:29:46,519][0m Trial 1521 finished with value: 0.3152656494618778 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.003, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:29:54,641][0m Trial 1522 finished with value: 0.0846190877538608 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'SGD'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:30:05,561][0m Trial 1523 finished with value: 0.2787176722392495 and parameters: {'hidden_size': 512, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:30:15,672][0m Trial 1524 finished with value: 0.3256522057544239 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:30:26,094][0m Trial 1525 finished with value: 0.32544401547316565 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:30:36,401][0m Trial 1526 finished with value: 0.32483505799254997 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:30:46,816][0m Trial 1527 finished with value: 0.2470627309181984 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:30:57,568][0m Trial 1528 finished with value: 0.3035075568818396 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:31:07,920][0m Trial 1529 finished with value: 0.32364123765048236 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:31:18,415][0m Trial 1530 finished with value: 0.32371358851724463 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:31:28,893][0m Trial 1531 finished with value: 0.3124985365061363 and parameters: {'hidden_size': 256, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:31:39,625][0m Trial 1532 finished with value: 0.3231373145696376 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:31:50,510][0m Trial 1533 finished with value: 0.3245668634548573 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:32:02,078][0m Trial 1534 finished with value: 0.31245447216770666 and parameters: {'hidden_size': 512, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:32:12,213][0m Trial 1535 finished with value: 0.3248958593308527 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:32:22,268][0m Trial 1536 finished with value: 0.322048694136321 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:32:32,409][0m Trial 1537 finished with value: 0.24350399651734378 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:32:42,577][0m Trial 1538 finished with value: 0.3228123906705501 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:32:52,725][0m Trial 1539 finished with value: 0.3233281872538848 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:33:03,247][0m Trial 1540 finished with value: 0.32381991631022516 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:33:13,690][0m Trial 1541 finished with value: 0.32248383229183564 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:33:24,032][0m Trial 1542 finished with value: 0.31014416515671633 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:33:34,212][0m Trial 1543 finished with value: 0.3247063072714956 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:33:44,392][0m Trial 1544 finished with value: 0.32097466456283924 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:33:55,486][0m Trial 1545 finished with value: 0.28029855983161067 and parameters: {'hidden_size': 512, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:34:03,526][0m Trial 1546 finished with value: 0.016988903295925794 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'SGD'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:34:13,960][0m Trial 1547 finished with value: 0.31757538908090155 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.003, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:34:24,263][0m Trial 1548 finished with value: 0.3249246039154877 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:34:34,664][0m Trial 1549 finished with value: 0.24614540610038 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:34:44,856][0m Trial 1550 finished with value: 0.32450277780462666 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:34:55,150][0m Trial 1551 finished with value: 0.3209397976654295 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:35:05,388][0m Trial 1552 finished with value: 0.30342925101621104 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:35:16,245][0m Trial 1553 finished with value: 0.32361008417258025 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:35:26,679][0m Trial 1554 finished with value: 0.3238129970542431 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:35:37,655][0m Trial 1555 finished with value: 0.3128476439652726 and parameters: {'hidden_size': 256, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:35:48,250][0m Trial 1556 finished with value: 0.3250835179960879 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:35:59,588][0m Trial 1557 finished with value: 0.3069978014816844 and parameters: {'hidden_size': 512, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:36:09,979][0m Trial 1558 finished with value: 0.3240113842069857 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:36:20,464][0m Trial 1559 finished with value: 0.3245320578400393 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:36:30,852][0m Trial 1560 finished with value: 0.2592909713258262 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0.2, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:36:41,484][0m Trial 1561 finished with value: 0.3233730500088602 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:36:51,664][0m Trial 1562 finished with value: 0.32544874639847043 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:36:59,325][0m Trial 1563 finished with value: 0.12622930708517704 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'SGD'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:37:09,762][0m Trial 1564 finished with value: 0.32207753446101284 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:37:20,365][0m Trial 1565 finished with value: 0.3234516770021361 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:37:30,622][0m Trial 1566 finished with value: 0.3065273015206265 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:37:41,186][0m Trial 1567 finished with value: 0.29752028163195926 and parameters: {'hidden_size': 512, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.003, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:37:51,321][0m Trial 1568 finished with value: 0.323425713352884 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:38:01,683][0m Trial 1569 finished with value: 0.3221370857747894 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:38:12,791][0m Trial 1570 finished with value: 0.24493624208874984 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:38:23,012][0m Trial 1571 finished with value: 0.32502859567485115 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:38:33,643][0m Trial 1572 finished with value: 0.3245449773769713 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:38:44,180][0m Trial 1573 finished with value: 0.3245598855070303 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:38:54,978][0m Trial 1574 finished with value: 0.32163440629049267 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:39:05,390][0m Trial 1575 finished with value: 0.3242003685633903 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:39:16,347][0m Trial 1576 finished with value: 0.3227063259556512 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:39:27,289][0m Trial 1577 finished with value: 0.3063269056851749 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:39:38,481][0m Trial 1578 finished with value: 0.29462644133857374 and parameters: {'hidden_size': 512, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
